INFO ESPHome 2025.12.3
INFO Reading configuration /config/esphome/livingroom-hvac.yaml...
INFO Updating https://github.com/mdrobnak/esphome.git@delays_updated
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/livingroom-hvac
Processing livingroom-hvac (board: esp32dev; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.2 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.129cd0d247 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/livingroom-hvac/esp_driver_i2c/i2c_slave.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
Compiling .pioenvs/livingroom-hvac/esp_driver_i2s/i2s_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_i2s/i2s_std.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_i2s/i2s_pdm.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_i2s/i2s_platform.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_ledc/src/ledc.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_mcpwm/src/mcpwm_cap.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
Compiling .pioenvs/livingroom-hvac/esp_driver_mcpwm/src/mcpwm_cmpr.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_i2s/libesp_driver_i2s.a
Compiling .pioenvs/livingroom-hvac/esp_driver_mcpwm/src/mcpwm_com.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_mcpwm/src/mcpwm_fault.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_mcpwm/src/mcpwm_gen.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
Compiling .pioenvs/livingroom-hvac/esp_driver_mcpwm/src/mcpwm_oper.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_mcpwm/src/mcpwm_sync.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_mcpwm/src/mcpwm_timer.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_pcnt/src/pulse_cnt.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_rmt/src/rmt_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_rmt/src/rmt_encoder.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
Compiling .pioenvs/livingroom-hvac/esp_driver_rmt/src/rmt_encoder_bytes.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_rmt/src/rmt_encoder_copy.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_rmt/src/rmt_encoder_simple.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
Compiling .pioenvs/livingroom-hvac/esp_driver_rmt/src/rmt_rx.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_rmt/src/rmt_tx.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_sdio/src/sdio_slave.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_sdm/src/sdm.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_sdmmc/src/sdmmc_transaction.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
Compiling .pioenvs/livingroom-hvac/esp_driver_sdmmc/src/sdmmc_host.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_sdio/libesp_driver_sdio.a
Compiling .pioenvs/livingroom-hvac/esp_driver_sdspi/src/sdspi_crc.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_sdspi/src/sdspi_host.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_sdspi/src/sdspi_transaction.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_spi/src/gpspi/spi_common.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
Compiling .pioenvs/livingroom-hvac/esp_driver_spi/src/gpspi/spi_master.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
Compiling .pioenvs/livingroom-hvac/esp_driver_spi/src/gpspi/spi_slave.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_rmt/libesp_driver_rmt.a
Compiling .pioenvs/livingroom-hvac/esp_driver_spi/src/gpspi/spi_dma.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_touch_sens/common/touch_sens_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_touch_sens/hw_ver1/touch_version_specific.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_twai/esp_twai.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_twai/esp_twai_onchip.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_touch_sens/libesp_driver_touch_sens.a
Compiling .pioenvs/livingroom-hvac/esp_driver_uart/src/uart.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_spi/libesp_driver_spi.a
Compiling .pioenvs/livingroom-hvac/esp_driver_uart/src/uart_wakeup.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_uart/src/uart_vfs.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/esp_eth.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_twai/libesp_driver_twai.a
Compiling .pioenvs/livingroom-hvac/esp_eth/src/phy/esp_eth_phy_802_3.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/esp_eth_netif_glue.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/mac/esp_eth_mac_esp.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/mac/esp_eth_mac_esp_dma.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/mac/esp_eth_mac_esp_gpio.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/phy/esp_eth_phy_generic.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_uart/libesp_driver_uart.a
Compiling .pioenvs/livingroom-hvac/esp_eth/src/phy/esp_eth_phy_dp83848.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/phy/esp_eth_phy_ip101.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/phy/esp_eth_phy_ksz80xx.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/phy/esp_eth_phy_lan87xx.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/phy/esp_eth_phy_rtl8201.c.o
Compiling .pioenvs/livingroom-hvac/esp_eth/src/phy/esp_eth_phy_jl1101.c.o
Compiling .pioenvs/livingroom-hvac/esp_event/default_event_loop.c.o
Compiling .pioenvs/livingroom-hvac/esp_event/esp_event.c.o
Compiling .pioenvs/livingroom-hvac/esp_event/esp_event_private.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_eth/libesp_eth.a
Compiling .pioenvs/livingroom-hvac/esp_gdbstub/src/gdbstub.c.o
Compiling .pioenvs/livingroom-hvac/esp_gdbstub/src/gdbstub_transport.c.o
Compiling .pioenvs/livingroom-hvac/esp_gdbstub/src/packet.c.o
Compiling .pioenvs/livingroom-hvac/esp_gdbstub/src/port/xtensa/gdbstub_xtensa.c.o
Compiling .pioenvs/livingroom-hvac/esp_gdbstub/src/port/xtensa/gdbstub-entry.S.o
Compiling .pioenvs/livingroom-hvac/esp_gdbstub/src/port/xtensa/xt_debugexception.S.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_event/libesp_event.a
Compiling .pioenvs/livingroom-hvac/esp_hid/src/esp_hidd.c.o
Compiling .pioenvs/livingroom-hvac/esp_hid/src/esp_hidh.c.o
Compiling .pioenvs/livingroom-hvac/esp_hid/src/esp_hid_common.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_gdbstub/libesp_gdbstub.a
Compiling .pioenvs/livingroom-hvac/esp_http_client/esp_http_client.c.o
Compiling .pioenvs/livingroom-hvac/esp_http_client/lib/http_auth.c.o
Compiling .pioenvs/livingroom-hvac/esp_http_client/lib/http_header.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_hid/libesp_hid.a
Compiling .pioenvs/livingroom-hvac/esp_http_client/lib/http_utils.c.o
Compiling .pioenvs/livingroom-hvac/esp_http_server/src/httpd_main.c.o
Compiling .pioenvs/livingroom-hvac/esp_http_server/src/httpd_parse.c.o
Compiling .pioenvs/livingroom-hvac/esp_http_server/src/httpd_sess.c.o
Compiling .pioenvs/livingroom-hvac/esp_http_server/src/httpd_txrx.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_http_client/libesp_http_client.a
Compiling .pioenvs/livingroom-hvac/esp_http_server/src/httpd_uri.c.o
Compiling .pioenvs/livingroom-hvac/esp_http_server/src/httpd_ws.c.o
Compiling .pioenvs/livingroom-hvac/esp_http_server/src/util/ctrl_sock.c.o
Compiling .pioenvs/livingroom-hvac/esp_https_ota/src/esp_https_ota.c.o
Compiling .pioenvs/livingroom-hvac/esp_https_server/src/https_server.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/cpu.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_http_server/libesp_http_server.a
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/esp_cpu_intr.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/esp_memory_utils.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/cpu_region_protect.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/esp_clk.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_https_server/libesp_https_server.a
Compiling .pioenvs/livingroom-hvac/esp_hw_support/clk_ctrl_os.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/hw_random.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_https_ota/libesp_https_ota.a
Compiling .pioenvs/livingroom-hvac/esp_hw_support/intr_alloc.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/mac_addr.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/periph_ctrl.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/revision.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/rtc_module.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/regi2c_ctrl.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/esp_gpio_reserve.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/sar_periph_ctrl_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/io_mux.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/esp_clk_tree.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/dma/esp_dma_utils.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/dma/gdma_link.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/spi_bus_lock.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/clk_utils.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp_clk_tree_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/spi_share_hw_ctrl.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/adc_share_hw_ctrl.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/sleep_modem.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/sleep_modes.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/sleep_console.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/sleep_usb.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/sleep_gpio.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/sleep_event.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/rtc_wdt.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/mspi_timing_tuning/mspi_timing_tuning.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/sleep_wake_stub.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/esp_clock_output.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/power_supply/brownout.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/rtc_clk.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/rtc_clk_init.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/rtc_init.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/rtc_sleep.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/rtc_time.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/chip_info.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/cache_sram_mmu.c.o
Compiling .pioenvs/livingroom-hvac/esp_hw_support/port/esp32/sar_periph_ctrl.c.o
Compiling .pioenvs/livingroom-hvac/esp_lcd/src/esp_lcd_common.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pioenvs/livingroom-hvac/esp_lcd/src/esp_lcd_panel_io.c.o
Compiling .pioenvs/livingroom-hvac/esp_lcd/src/esp_lcd_panel_nt35510.c.o
Compiling .pioenvs/livingroom-hvac/esp_lcd/src/esp_lcd_panel_ssd1306.c.o
Compiling .pioenvs/livingroom-hvac/esp_lcd/src/esp_lcd_panel_st7789.c.o
Compiling .pioenvs/livingroom-hvac/esp_lcd/src/esp_lcd_panel_ops.c.o
Compiling .pioenvs/livingroom-hvac/esp_lcd/i2c/esp_lcd_panel_io_i2c_v1.c.o
Compiling .pioenvs/livingroom-hvac/esp_lcd/i2c/esp_lcd_panel_io_i2c_v2.c.o
Compiling .pioenvs/livingroom-hvac/esp_lcd/spi/esp_lcd_panel_io_spi.c.o
Compiling .pioenvs/livingroom-hvac/esp_lcd/i80/esp_lcd_panel_io_i2s.c.o
Compiling .pioenvs/livingroom-hvac/esp_local_ctrl/src/esp_local_ctrl.c.o
Compiling .pioenvs/livingroom-hvac/esp_local_ctrl/src/esp_local_ctrl_handler.c.o
Compiling .pioenvs/livingroom-hvac/esp_local_ctrl/proto-c/esp_local_ctrl.pb-c.c.o
Compiling .pioenvs/livingroom-hvac/esp_local_ctrl/src/esp_local_ctrl_transport_httpd.c.o
Compiling .pioenvs/livingroom-hvac/esp_mm/esp_mmu_map.c.o
Compiling .pioenvs/livingroom-hvac/esp_mm/port/esp32/ext_mem_layout.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_local_ctrl/libesp_local_ctrl.a
Compiling .pioenvs/livingroom-hvac/esp_mm/esp_cache_msync.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_lcd/libesp_lcd.a
Compiling .pioenvs/livingroom-hvac/esp_mm/esp_cache_utils.c.o
Compiling .pioenvs/livingroom-hvac/esp_mm/cache_esp32.c.o
Compiling .pioenvs/livingroom-hvac/esp_mm/heap_align_hw.c.o
Compiling .pioenvs/livingroom-hvac/esp_netif/esp_netif_handlers.c.o
Compiling .pioenvs/livingroom-hvac/esp_netif/esp_netif_objects.c.o
Compiling .pioenvs/livingroom-hvac/esp_netif/esp_netif_defaults.c.o
Compiling .pioenvs/livingroom-hvac/esp_netif/lwip/esp_netif_lwip.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_mm/libesp_mm.a
Compiling .pioenvs/livingroom-hvac/esp_netif/lwip/esp_netif_sntp.c.o
Compiling .pioenvs/livingroom-hvac/esp_netif/lwip/esp_netif_lwip_defaults.c.o
Compiling .pioenvs/livingroom-hvac/esp_netif/lwip/netif/wlanif.c.o
Compiling .pioenvs/livingroom-hvac/esp_netif/lwip/netif/ethernetif.c.o
Compiling .pioenvs/livingroom-hvac/esp_netif/lwip/netif/esp_pbuf_ref.c.o
Compiling .pioenvs/livingroom-hvac/esp_partition/partition.c.o
Compiling .pioenvs/livingroom-hvac/esp_partition/partition_target.c.o
Compiling .pioenvs/livingroom-hvac/esp_phy/src/phy_override.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_partition/libesp_partition.a
Compiling .pioenvs/livingroom-hvac/esp_phy/src/lib_printf.c.o
Compiling .pioenvs/livingroom-hvac/esp_phy/src/phy_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_phy/src/phy_init.c.o
Compiling .pioenvs/livingroom-hvac/esp_phy/esp32/phy_init_data.c.o
Compiling .pioenvs/livingroom-hvac/esp_phy/src/btbb_init.c.o
Compiling .pioenvs/livingroom-hvac/esp_pm/pm_locks.c.o
Compiling .pioenvs/livingroom-hvac/esp_pm/pm_trace.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_phy/libesp_phy.a
Compiling .pioenvs/livingroom-hvac/esp_pm/pm_impl.c.o
Compiling .pioenvs/livingroom-hvac/esp_ringbuf/ringbuf.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_netif/libesp_netif.a
Compiling .pioenvs/livingroom-hvac/esp_rom/patches/esp_rom_sys.c.o
Compiling .pioenvs/livingroom-hvac/esp_rom/patches/esp_rom_print.c.o
Compiling .pioenvs/livingroom-hvac/esp_rom/patches/esp_rom_crc.c.o
Compiling .pioenvs/livingroom-hvac/esp_rom/patches/esp_rom_uart.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_pm/libesp_pm.a
Compiling .pioenvs/livingroom-hvac/esp_rom/patches/esp_rom_spiflash.c.o
Compiling .pioenvs/livingroom-hvac/esp_rom/patches/esp_rom_efuse.c.o
Compiling .pioenvs/livingroom-hvac/esp_rom/patches/esp_rom_gpio.c.o
Compiling .pioenvs/livingroom-hvac/esp_rom/patches/esp_rom_longjmp.S.o
Compiling .pioenvs/livingroom-hvac/esp_security/src/init.c.o
Compiling .pioenvs/livingroom-hvac/esp_security/src/esp_crypto_lock.c.o
Compiling .pioenvs/livingroom-hvac/esp_security/src/esp_crypto_periph_clk.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/esp_err.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_security/libesp_security.a
Compiling .pioenvs/livingroom-hvac/esp_system/crosscore_int.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/esp_ipc.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_rom/libesp_rom.a
Compiling .pioenvs/livingroom-hvac/esp_system/esp_system_console.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/freertos_hooks.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/int_wdt.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/panic.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_ringbuf/libesp_ringbuf.a
Compiling .pioenvs/livingroom-hvac/esp_system/esp_system.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/startup.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/startup_funcs.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/system_time.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/stack_check.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/ubsan.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/xt_wdt.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/task_wdt/task_wdt.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/task_wdt/task_wdt_impl_timergroup.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/cpu_start.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/panic_handler.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/esp_system_chip.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/image_process.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/esp_ipc_isr.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/esp_ipc_isr_port.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/esp_ipc_isr_handler.S.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/esp_ipc_isr_routines.S.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/panic_arch.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/panic_handler_asm.S.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/expression_with_stack.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/expression_with_stack_asm.S.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/debug_helpers.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/debug_helpers_asm.S.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/debug_stubs.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/arch/xtensa/trax.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/soc/esp32/highint_hdl.S.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/soc/esp32/clk.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/soc/esp32/reset_reason.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/soc/esp32/system_internal.c.o
Compiling .pioenvs/livingroom-hvac/esp_system/port/soc/esp32/cache_err_int.c.o
Compiling .pioenvs/livingroom-hvac/esp_timer/src/esp_timer.c.o
Compiling .pioenvs/livingroom-hvac/esp_timer/src/esp_timer_init.c.o
Compiling .pioenvs/livingroom-hvac/esp_timer/src/ets_timer_legacy.c.o
Compiling .pioenvs/livingroom-hvac/esp_timer/src/system_time.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_system/libesp_system.a
Compiling .pioenvs/livingroom-hvac/esp_timer/src/esp_timer_impl_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_timer/src/esp_timer_impl_lac.c.o
Compiling .pioenvs/livingroom-hvac/esp_vfs_console/vfs_console.c.o
Compiling .pioenvs/livingroom-hvac/esp_wifi/src/lib_printf.c.o
Compiling .pioenvs/livingroom-hvac/esp_wifi/src/mesh_event.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_timer/libesp_timer.a
Compiling .pioenvs/livingroom-hvac/esp_wifi/src/smartconfig.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_vfs_console/libesp_vfs_console.a
Compiling .pioenvs/livingroom-hvac/esp_wifi/src/wifi_init.c.o
Compiling .pioenvs/livingroom-hvac/esp_wifi/src/wifi_default.c.o
Compiling .pioenvs/livingroom-hvac/esp_wifi/src/wifi_netif.c.o
Compiling .pioenvs/livingroom-hvac/esp_wifi/src/wifi_default_ap.c.o
Compiling .pioenvs/livingroom-hvac/esp_wifi/esp32/esp_adapter.c.o
Compiling .pioenvs/livingroom-hvac/esp_wifi/regulatory/esp_wifi_regulatory.c.o
Compiling .pioenvs/livingroom-hvac/esp_wifi/src/smartconfig_ack.c.o
Compiling .pioenvs/livingroom-hvac/espcoredump/src/core_dump_init.c.o
Compiling .pioenvs/livingroom-hvac/espcoredump/src/core_dump_common.c.o
Compiling .pioenvs/livingroom-hvac/espcoredump/src/core_dump_flash.c.o
Compiling .pioenvs/livingroom-hvac/espcoredump/src/core_dump_uart.c.o
Compiling .pioenvs/livingroom-hvac/espcoredump/src/core_dump_elf.c.o
Compiling .pioenvs/livingroom-hvac/espcoredump/src/core_dump_binary.c.o
Compiling .pioenvs/livingroom-hvac/espcoredump/src/core_dump_sha.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_wifi/libesp_wifi.a
Compiling .pioenvs/livingroom-hvac/espcoredump/src/core_dump_crc.c.o
Compiling .pioenvs/livingroom-hvac/espcoredump/src/port/xtensa/core_dump_port.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborencoder_close_container_checked.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborencoder.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborencoder_float.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espcoredump/libespcoredump.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborerrorstrings.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborparser_dup_string.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborparser.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborparser_float.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborpretty_stdio.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborpretty.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cbortojson.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/cborvalidation.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__cbor/tinycbor/src/open_memstream.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/common/misc/dsps_pwroftwo.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/common/misc/aes3_tie_log.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/float/dsps_dotprod_f32_ae32.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/float/dsps_dotprod_f32_m_ae32.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/float/dsps_dotprode_f32_ae32.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/float/dsps_dotprode_f32_m_ae32.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/float/dsps_dotprod_f32_ansi.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/float/dsps_dotprode_f32_ansi.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/float/dsps_dotprod_f32_aes3.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/float/dsps_dotprod_f32_arp4.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/float/dsps_dotprode_f32_arp4.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-dsp/modules/dotprod/fixed/dsps_dotprod_s16_ae32.S.o
